id,manufacturer,group,status,reserved
00,[Reserved for ID Extensions],Special,,True
01,Sequential Circuits,NorthAmerica,Current,
02,IDP,NorthAmerica,Lapsed,
03,"Voyetra Turtle Beach, Inc.",NorthAmerica,Lapsed,
04,Moog Music,NorthAmerica,Current,
05,Passport Designs,NorthAmerica,Lapsed,
06,Lexicon Inc.,NorthAmerica,Lapsed,
07,Kurzweil / Young Chang,NorthAmerica,Current,
08,Fender,NorthAmerica,Lapsed,
09,MIDI9,NorthAmerica,Current,
0A,AKG Acoustics,NorthAmerica,Lapsed,
0B,Voyce Music,NorthAmerica,Lapsed,
0C,WaveFrame (Timeline),NorthAmerica,Lapsed,
0D,"ADA Signal Processors, Inc.",NorthAmerica,Lapsed,
0E,Garfield Electronics,NorthAmerica,Lapsed,
0F,Ensoniq,NorthAmerica,Lapsed,
10,Oberheim / Gibson Labs,NorthAmerica,Lapsed,
11,Apple,NorthAmerica,Current,
12,Grey Matter Response,NorthAmerica,Lapsed,
13,Digidesign Inc.,NorthAmerica,Lapsed,
14,Palmtree Instruments,NorthAmerica,Lapsed,
15,JLCooper Electronics,NorthAmerica,Lapsed,
16,Lowrey Organ Company,NorthAmerica,Lapsed,
17,Adams-Smith,NorthAmerica,Lapsed,
18,E-mu,NorthAmerica,Lapsed,
19,Harmony Systems,NorthAmerica,Lapsed,
1A,ART,NorthAmerica,Lapsed,
1B,Baldwin,NorthAmerica,Lapsed,
1C,Eventide,NorthAmerica,Lapsed,
1D,Inventronics,NorthAmerica,Lapsed,
1E,Key Concepts,NorthAmerica,Lapsed,
1F,Clarity,NorthAmerica,Lapsed,
20,Passac,Europe,Lapsed,
21,Proel Labs (SIEL),Europe,Lapsed,
22,Synthaxe (UK),Europe,Lapsed,
23,Stepp,Europe,Lapsed,
24,Hohner,Europe,Lapsed,
25,Twister,Europe,Lapsed,
26,Ketron s.r.l.,Europe,Lapsed,
27,Jellinghaus MS,Europe,Lapsed,
28,Southworth Music Systems,Europe,Lapsed,
29,PPG (Germany),Europe,Lapsed,
2A,JEN,Europe,Lapsed,
2B,Solid State Logic Organ Systems,Europe,Lapsed,
2C,Audio Veritrieb-P. Struven,Europe,Lapsed,
2D,Neve,Europe,Lapsed,
2E,Soundtracs Ltd.,Europe,Lapsed,
2F,Elka,Europe,Lapsed,
30,Dynacord,Europe,Lapsed,
31,Viscount International Spa (Intercontinental Electronics),Europe,Lapsed,
32,Drawmer,Europe,Lapsed,
33,Clavia Digital Instruments,Europe,Lapsed,
34,Audio Architecture,Europe,Lapsed,
35,Generalmusic Corp SpA,Europe,Lapsed,
36,Cheetah Marketing,Europe,Lapsed,
37,C.T.M.,Europe,Lapsed,
38,Simmons UK,Europe,Lapsed,
39,Soundcraft Electronics,Europe,Lapsed,
3A,Steinberg Media Technologies GmbH,Europe,Current,
3B,Wersi Gmbh,Europe,Lapsed,
3C,AVAB Niethammer AB,Europe,Lapsed,
3D,Digigram,Europe,Lapsed,
3E,Waldorf Electronics GmbH,Europe,Lapsed,
3F,Quasimidi,Europe,Lapsed,
40,Kawai Musical Instruments MFG. CO. Ltd,Japan,Current,
41,Roland Corporation,Japan,Current,
42,Korg Inc.,Japan,Current,
43,Yamaha Corporation,Japan,Current,
44,Casio Computer Co. Ltd,Japan,Current,
46,Kamiya Studio Co. Ltd,Japan,Current,
47,Akai Electric Co. Ltd.,Japan,Current,
48,"Victor Company of Japan, Ltd.",Japan,Current,
4B,Fujitsu Limited,Japan,Current,
4C,Sony Corporation,Japan,Current,
4E,Teac Corporation,Japan,Current,
50,"Matsushita Electric Industrial Co. , Ltd",Japan,Current,
51,Fostex Corporation,Japan,Current,
52,Zoom Corporation,Japan,Current,
54,"Matsushita Communication Industrial Co., Ltd.",Japan,Current,
55,"Suzuki Musical Instruments MFG. Co., Ltd.",Japan,Current,
56,Fuji Sound Corporation Ltd.,Japan,Current,
57,"Acoustic Technical Laboratory, Inc.",Japan,Current,
59,"Faith, Inc.",Japan,Current,
5A,Internet Corporation,Japan,Current,
5C,Seekers Co. Ltd.,Japan,Current,
5F,SD Card Association,Japan,Current,
60,[Reserved for Other Uses],Other,,True
61,[Reserved for Other Uses],Other,,True
62,[Reserved for Other Uses],Other,,True
63,[Reserved for Other Uses],Other,,True
64,[Reserved for Other Uses],Other,,True
65,[Reserved for Other Uses],Other,,True
66,[Reserved for Other Uses],Other,,True
67,[Reserved for Other Uses],Other,,True
68,[Reserved for Other Uses],Other,,True
69,[Reserved for Other Uses],Other,,True
6A,[Reserved for Other Uses],Other,,True
6B,[Reserved for Other Uses],Other,,True
6C,[Reserved for Other Uses],Other,,True
6D,[Reserved for Other Uses],Other,,True
6E,[Reserved for Other Uses],Other,,True
6F,[Reserved for Other Uses],Other,,True
70,[Reserved for Other Uses],Other,,True
71,[Reserved for Other Uses],Other,,True
72,[Reserved for Other Uses],Other,,True
